: SLRModel
conv2d: SlowFast
conv2d.loader: SlowFastLoader
      conv2d.s1: VideoModelStem
      conv2d.s1.pathway0_stem: ResNetBasicStem
      conv2d.s1.pathway0_stem.conv: Conv3d
      conv2d.s1.pathway0_stem.bn: BatchNorm3d
      conv2d.s1.pathway0_stem.relu: ReLU
      conv2d.s1.pathway0_stem.pool_layer: MaxPool3d
      conv2d.s1.pathway1_stem: ResNetBasicStem
      conv2d.s1.pathway1_stem.conv: Conv3d
      conv2d.s1.pathway1_stem.bn: BatchNorm3d
      conv2d.s1.pathway1_stem.relu: ReLU
      conv2d.s1.pathway1_stem.pool_layer: MaxPool3d

      conv2d.s1_fuse: FuseBiAdd
      conv2d.s1_fuse.conv_f2s: Conv3d
      conv2d.s1_fuse.bn: BatchNorm3d
      conv2d.s1_fuse.relu: ReLU
      conv2d.s1_fuse.conv_s2f: Conv3d
      conv2d.s1_fuse.bn2: BatchNorm3d

conv2d.s2: ResStage
conv2d.s2.pathway0_res0: ResBlock
conv2d.s2.pathway0_res0.branch1: Conv3d
conv2d.s2.pathway0_res0.branch1_bn: BatchNorm3d
conv2d.s2.pathway0_res0.branch2: BottleneckTransform
conv2d.s2.pathway0_res0.branch2.a: Conv3d
conv2d.s2.pathway0_res0.branch2.a_bn: BatchNorm3d
conv2d.s2.pathway0_res0.branch2.a_relu: ReLU
conv2d.s2.pathway0_res0.branch2.b: Conv3d
conv2d.s2.pathway0_res0.branch2.b_bn: BatchNorm3d
conv2d.s2.pathway0_res0.branch2.b_relu: ReLU
conv2d.s2.pathway0_res0.branch2.c: Conv3d
conv2d.s2.pathway0_res0.branch2.c_bn: BatchNorm3d
conv2d.s2.pathway0_res0.relu: ReLU
conv2d.s2.pathway0_res1: ResBlock
conv2d.s2.pathway0_res1.branch2: BottleneckTransform
conv2d.s2.pathway0_res1.branch2.a: Conv3d
conv2d.s2.pathway0_res1.branch2.a_bn: BatchNorm3d
conv2d.s2.pathway0_res1.branch2.a_relu: ReLU
conv2d.s2.pathway0_res1.branch2.b: Conv3d
conv2d.s2.pathway0_res1.branch2.b_bn: BatchNorm3d
conv2d.s2.pathway0_res1.branch2.b_relu: ReLU
conv2d.s2.pathway0_res1.branch2.c: Conv3d
conv2d.s2.pathway0_res1.branch2.c_bn: BatchNorm3d
conv2d.s2.pathway0_res1.relu: ReLU
conv2d.s2.pathway0_res2: ResBlock
conv2d.s2.pathway0_res2.branch2: BottleneckTransform
conv2d.s2.pathway0_res2.branch2.a: Conv3d
conv2d.s2.pathway0_res2.branch2.a_bn: BatchNorm3d
conv2d.s2.pathway0_res2.branch2.a_relu: ReLU
conv2d.s2.pathway0_res2.branch2.b: Conv3d
conv2d.s2.pathway0_res2.branch2.b_bn: BatchNorm3d
conv2d.s2.pathway0_res2.branch2.b_relu: ReLU
conv2d.s2.pathway0_res2.branch2.c: Conv3d
conv2d.s2.pathway0_res2.branch2.c_bn: BatchNorm3d
conv2d.s2.pathway0_res2.relu: ReLU
conv2d.s2.pathway1_res0: ResBlock
conv2d.s2.pathway1_res0.branch1: Conv3d
conv2d.s2.pathway1_res0.branch1_bn: BatchNorm3d
conv2d.s2.pathway1_res0.branch2: BottleneckTransform
conv2d.s2.pathway1_res0.branch2.a: Conv3d
conv2d.s2.pathway1_res0.branch2.a_bn: BatchNorm3d
conv2d.s2.pathway1_res0.branch2.a_relu: ReLU
conv2d.s2.pathway1_res0.branch2.b: Conv3d
conv2d.s2.pathway1_res0.branch2.b_bn: BatchNorm3d
conv2d.s2.pathway1_res0.branch2.b_relu: ReLU
conv2d.s2.pathway1_res0.branch2.c: Conv3d
conv2d.s2.pathway1_res0.branch2.c_bn: BatchNorm3d
conv2d.s2.pathway1_res0.relu: ReLU
conv2d.s2.pathway1_res1: ResBlock
conv2d.s2.pathway1_res1.branch2: BottleneckTransform
conv2d.s2.pathway1_res1.branch2.a: Conv3d
conv2d.s2.pathway1_res1.branch2.a_bn: BatchNorm3d
conv2d.s2.pathway1_res1.branch2.a_relu: ReLU
conv2d.s2.pathway1_res1.branch2.b: Conv3d
conv2d.s2.pathway1_res1.branch2.b_bn: BatchNorm3d
conv2d.s2.pathway1_res1.branch2.b_relu: ReLU
conv2d.s2.pathway1_res1.branch2.c: Conv3d
conv2d.s2.pathway1_res1.branch2.c_bn: BatchNorm3d
conv2d.s2.pathway1_res1.relu: ReLU
conv2d.s2.pathway1_res2: ResBlock
conv2d.s2.pathway1_res2.branch2: BottleneckTransform
conv2d.s2.pathway1_res2.branch2.a: Conv3d
conv2d.s2.pathway1_res2.branch2.a_bn: BatchNorm3d
conv2d.s2.pathway1_res2.branch2.a_relu: ReLU
conv2d.s2.pathway1_res2.branch2.b: Conv3d
conv2d.s2.pathway1_res2.branch2.b_bn: BatchNorm3d
conv2d.s2.pathway1_res2.branch2.b_relu: ReLU
